07-06-2026 19:32:15-log: Cannot access game frame or container.
07-06-2026 19:32:17-debug: asset-db:require-engine-code (2600ms)
07-06-2026 19:32:17-log: meshopt wasm decoder initialized
07-06-2026 19:32:17-log: [bullet]:bullet wasm lib loaded.
07-06-2026 19:32:17-log: [box2d]:box2d wasm lib loaded.
07-06-2026 19:32:17-log: Cocos Creator v3.8.7
07-06-2026 19:32:17-log: Forward render pipeline initialized.
07-06-2026 19:32:17-log: Using legacy pipeline
07-06-2026 19:32:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.36MB, end 80.17MB, increase: 51.81MB
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 222.12MB, increase: 141.91MB
07-06-2026 19:32:23-debug: asset-db:worker-init: initPlugin (5803ms)
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init start:28.35MB, end 222.24MB, increase: 193.89MB
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart success!
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart success!
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Run asset db hook programming:afterPreStart ...
07-06-2026 19:32:23-debug: starting packer-driver...
07-06-2026 19:32:23-debug: asset-db:worker-init (9094ms)
07-06-2026 19:32:23-debug: asset-db-hook-programming-beforePreStart (46ms)
07-06-2026 19:32:23-debug: asset-db-hook-engine-extends-beforePreStart (45ms)
07-06-2026 19:32:24-debug: initialize scripting environment...
07-06-2026 19:32:24-debug: [[Executor]] prepare before lock
07-06-2026 19:32:24-debug: Set detail map pack:///resolution-detail-map.json: {}
07-06-2026 19:32:24-debug: [[Executor]] prepare after unlock
07-06-2026 19:32:24-debug: Run asset db hook programming:afterPreStart success!
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart ...
07-06-2026 19:32:24-debug: asset-db-hook-programming-afterPreStart (728ms)
07-06-2026 19:32:24-debug: recompile effect.bin success
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart success!
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resourcesbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:52-debug: refresh db internal success
07-06-2026 19:48:52-debug: refresh db assets success
07-06-2026 19:48:52-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:48:52-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:48:52-debug: asset-db:refresh-all-database (143ms)
07-06-2026 19:48:52-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 19:48:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 19:49:01-debug: refresh db internal success
07-06-2026 19:49:01-debug: refresh db assets success
07-06-2026 19:49:01-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:49:01-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:49:01-debug: asset-db:refresh-all-database (130ms)
07-06-2026 19:49:01-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 19:49:01-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 19:49:32-debug: refresh db internal success
07-06-2026 19:49:32-debug: refresh db assets success
07-06-2026 19:49:32-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:49:32-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:49:32-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 19:49:32-debug: asset-db:refresh-all-database (138ms)
07-06-2026 19:49:32-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 19:50:04-debug: refresh db internal success
07-06-2026 19:50:04-debug: refresh db assets success
07-06-2026 19:50:04-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:50:04-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:50:04-debug: asset-db:refresh-all-database (139ms)
07-06-2026 19:50:04-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 19:50:04-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 19:50:17-debug: refresh db internal success
07-06-2026 19:50:17-debug: refresh db assets success
07-06-2026 19:50:17-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:50:17-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:50:17-debug: asset-db:refresh-all-database (131ms)
07-06-2026 19:50:17-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 19:50:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
07-06-2026 19:50:40-debug: refresh db internal success
07-06-2026 19:50:40-debug: refresh db assets success
07-06-2026 19:50:40-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:50:40-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:50:40-debug: asset-db:refresh-all-database (149ms)
07-06-2026 19:50:40-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 19:50:40-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 19:51:25-debug: refresh db internal success
07-06-2026 19:51:25-debug: refresh db assets success
07-06-2026 19:51:25-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:51:25-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:51:25-debug: asset-db:refresh-all-database (122ms)
07-06-2026 19:51:25-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 19:51:25-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 19:52:01-debug: refresh db internal success
07-06-2026 19:52:01-debug: refresh db assets success
07-06-2026 19:52:01-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:52:01-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:52:01-debug: asset-db:refresh-all-database (121ms)
07-06-2026 19:52:01-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 19:52:01-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 19:52:50-debug: refresh db internal success
07-06-2026 19:52:50-debug: refresh db assets success
07-06-2026 19:52:50-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:52:50-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:52:50-debug: asset-db:refresh-all-database (152ms)
07-06-2026 19:52:50-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 19:52:50-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 19:53:14-debug: refresh db internal success
07-06-2026 19:53:14-debug: refresh db assets success
07-06-2026 19:53:14-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:53:14-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:53:14-debug: asset-db:refresh-all-database (161ms)
07-06-2026 19:53:14-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 19:53:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 19:53:42-debug: refresh db internal success
07-06-2026 19:53:42-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:53:42-debug: refresh db assets success
07-06-2026 19:53:42-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:53:42-debug: asset-db:refresh-all-database (119ms)
07-06-2026 19:53:42-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 19:53:42-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 19:55:49-debug: refresh db internal success
07-06-2026 19:55:49-debug: refresh db assets success
07-06-2026 19:55:49-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:55:49-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:55:49-debug: asset-db:refresh-all-database (267ms)
07-06-2026 19:55:49-debug: asset-db:worker-effect-data-processing (6ms)
07-06-2026 19:55:49-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
07-06-2026 19:56:59-debug: refresh db internal success
07-06-2026 19:56:59-debug: refresh db assets success
07-06-2026 19:56:59-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:56:59-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:56:59-debug: asset-db:refresh-all-database (168ms)
07-06-2026 19:56:59-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 19:56:59-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 19:57:31-debug: refresh db internal success
07-06-2026 19:57:31-debug: refresh db assets success
07-06-2026 19:57:31-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:57:31-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:57:31-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 19:57:31-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 19:57:31-debug: asset-db:refresh-all-database (763ms)
07-06-2026 19:59:41-debug: refresh db internal success
07-06-2026 19:59:41-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:59:41-debug: refresh db assets success
07-06-2026 19:59:41-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:59:41-debug: asset-db:refresh-all-database (723ms)
07-06-2026 19:59:41-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 19:59:41-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 19:59:45-debug: refresh db internal success
07-06-2026 19:59:45-debug: refresh db assets success
07-06-2026 19:59:45-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:59:45-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:59:45-debug: asset-db:refresh-all-database (116ms)
07-06-2026 19:59:45-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 19:59:45-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 20:00:48-debug: refresh db internal success
07-06-2026 20:00:48-debug: refresh db assets success
07-06-2026 20:00:48-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:00:48-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:00:48-debug: asset-db:refresh-all-database (234ms)
07-06-2026 20:00:48-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 20:00:48-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 20:06:08-debug: refresh db internal success
07-06-2026 20:06:08-debug: refresh db assets success
07-06-2026 20:06:08-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:06:08-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:06:08-debug: asset-db:refresh-all-database (122ms)
07-06-2026 20:06:08-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 20:06:08-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 20:06:48-debug: refresh db internal success
07-06-2026 20:06:48-debug: refresh db assets success
07-06-2026 20:06:48-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:06:48-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:06:48-debug: asset-db:refresh-all-database (156ms)
07-06-2026 20:06:48-debug: asset-db:worker-effect-data-processing (18ms)
07-06-2026 20:06:48-debug: asset-db-hook-engine-extends-afterRefresh (19ms)
07-06-2026 20:06:49-debug: refresh db internal success
07-06-2026 20:06:49-debug: refresh db assets success
07-06-2026 20:06:49-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:06:49-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:06:49-debug: asset-db:refresh-all-database (115ms)
07-06-2026 20:06:49-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 20:06:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 20:06:51-debug: refresh db internal success
07-06-2026 20:06:51-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:06:51-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:06:51-debug: refresh db assets success
07-06-2026 20:06:51-debug: asset-db:refresh-all-database (115ms)
07-06-2026 20:06:51-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 20:06:51-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 20:11:12-debug: refresh db internal success
07-06-2026 20:11:12-debug: refresh db assets success
07-06-2026 20:11:12-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:11:12-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:11:12-debug: asset-db:refresh-all-database (124ms)
07-06-2026 20:11:12-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 20:11:12-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 20:12:41-debug: refresh db internal success
07-06-2026 20:12:41-debug: refresh db assets success
07-06-2026 20:12:41-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:12:41-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:12:41-debug: asset-db:refresh-all-database (133ms)
07-06-2026 20:12:41-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 20:12:41-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 20:14:11-debug: refresh db internal success
07-06-2026 20:14:11-debug: refresh db assets success
07-06-2026 20:14:11-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:14:11-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:14:11-debug: asset-db:refresh-all-database (128ms)
07-06-2026 20:14:11-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 20:14:11-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 20:15:40-debug: refresh db internal success
07-06-2026 20:15:40-debug: refresh db assets success
07-06-2026 20:15:40-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:15:40-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:15:40-debug: asset-db:refresh-all-database (128ms)
07-06-2026 20:15:40-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 20:15:40-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 20:15:48-debug: refresh db internal success
07-06-2026 20:15:48-debug: refresh db assets success
07-06-2026 20:15:48-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:15:48-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:15:48-debug: asset-db:refresh-all-database (153ms)
07-06-2026 20:15:48-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 20:15:48-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 20:16:18-debug: refresh db internal success
07-06-2026 20:16:18-debug: refresh db assets success
07-06-2026 20:16:18-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:16:18-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:16:18-debug: asset-db:refresh-all-database (142ms)
07-06-2026 20:16:18-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 20:16:18-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 20:17:21-debug: refresh db internal success
07-06-2026 20:17:21-debug: refresh db assets success
07-06-2026 20:17:21-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:17:21-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:17:21-debug: asset-db:refresh-all-database (127ms)
07-06-2026 20:17:21-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 20:17:21-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 20:17:36-debug: refresh db internal success
07-06-2026 20:17:36-debug: refresh db assets success
07-06-2026 20:17:36-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:17:36-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:17:36-debug: asset-db:refresh-all-database (134ms)
07-06-2026 20:17:36-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 20:17:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 20:18:13-debug: refresh db internal success
07-06-2026 20:18:13-debug: refresh db assets success
07-06-2026 20:18:13-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:18:13-debug: asset-db:refresh-all-database (136ms)
07-06-2026 20:18:13-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 20:18:13-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:18:13-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 20:18:18-debug: refresh db internal success
07-06-2026 20:18:18-debug: refresh db assets success
07-06-2026 20:18:18-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:18:18-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:18:18-debug: asset-db:refresh-all-database (114ms)
07-06-2026 20:18:18-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 20:18:18-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
07-06-2026 20:18:33-debug: refresh db internal success
07-06-2026 20:18:33-debug: refresh db assets success
07-06-2026 20:18:33-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:18:33-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:18:33-debug: asset-db:refresh-all-database (138ms)
07-06-2026 20:18:33-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 20:18:33-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 20:18:54-debug: refresh db internal success
07-06-2026 20:18:54-debug: refresh db assets success
07-06-2026 20:18:54-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:18:54-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:18:54-debug: asset-db:refresh-all-database (126ms)
07-06-2026 20:18:54-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 20:18:54-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 20:19:37-debug: refresh db internal success
07-06-2026 20:19:37-debug: refresh db assets success
07-06-2026 20:19:37-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:19:37-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:19:37-debug: asset-db:refresh-all-database (117ms)
07-06-2026 20:19:37-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 20:19:37-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 20:19:55-debug: refresh db internal success
07-06-2026 20:19:55-debug: refresh db assets success
07-06-2026 20:19:55-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:19:55-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:19:55-debug: asset-db:refresh-all-database (283ms)
07-06-2026 20:19:55-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 20:19:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 20:21:04-debug: refresh db internal success
07-06-2026 20:21:04-debug: refresh db assets success
07-06-2026 20:21:04-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:21:04-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:21:04-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 20:21:04-debug: asset-db:refresh-all-database (148ms)
07-06-2026 20:21:04-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 20:21:41-debug: refresh db internal success
07-06-2026 20:21:41-debug: refresh db assets success
07-06-2026 20:21:41-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:21:41-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:21:41-debug: asset-db:refresh-all-database (129ms)
07-06-2026 20:21:41-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 20:21:41-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 20:22:16-debug: refresh db internal success
07-06-2026 20:22:16-debug: refresh db assets success
07-06-2026 20:22:16-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:22:16-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:22:16-debug: asset-db:refresh-all-database (118ms)
07-06-2026 20:22:16-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 20:22:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
07-06-2026 20:22:49-debug: refresh db internal success
07-06-2026 20:22:49-debug: refresh db assets success
07-06-2026 20:22:49-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 20:22:49-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 20:22:49-debug: asset-db:refresh-all-database (147ms)
07-06-2026 20:22:49-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 20:22:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 20:24:32-debug: Query all assets info in project
07-06-2026 20:24:32-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 20:24:32-debug: Skip compress image, progress: 0%
07-06-2026 20:24:32-debug: Init all bundles start..., progress: 0%
07-06-2026 20:24:32-debug: Query asset bundle start, progress: 0%
07-06-2026 20:24:32-debug: // ---- build task Query asset bundle ----
07-06-2026 20:24:32-debug: Num of bundles: 3..., progress: 0%
07-06-2026 20:24:32-debug: Init bundle root assets start..., progress: 0%
07-06-2026 20:24:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
